source	target	correlation
Eremothecium	Nakaseomyces	0.39380571735329506
Nakaseomyces	Naumovozyma	0.8616105491339114
Nakaseomyces	Podoviridae_noname	0.3508353983755757
Naumovozyma	Podoviridae_noname	0.6602806588710775
T4likevirus	Microvirus	0.28557646655120345
Epsilon15likevirus	Potyvirus	0.9932420860671318
C2likevirus	Siphoviridae_noname	0.36169998094619116
Betaretrovirus	Gammaretrovirus	0.2140256253705268
Gammaretrovirus	Retroviridae_noname	0.2722777082861574
Retroviridae_noname	Viruses_noname	0.5233619416973277
